contrast_1,contrast_2,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,grating.started,noise.started,grating.stopped,noise.stopped,grating_2.started,noise_2.started,grating_2.stopped,noise_2.stopped,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0.6,0.0,20,6,1,1,3.572902874991996,None,1,6,20,6,48.4235274590028,,48.41362920901156,48.4235274590028,48.4235274590028,48.91461495900876,48.91461495900876,49.011268542002654,49.011268542002654,49.498090125009185,49.498090125009185,49.511258625017945,53.0970187500061,1,3.572902874991996,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,21,7,1,2,0.3603309580066707,None,1,7,21,12,53.10730712499935,,53.09752091701375,53.10730712499935,53.10730712499935,53.59773787501035,53.59773787501035,53.69465350001701,53.69465350001701,54.181416542007355,54.181416542007355,54.19441683401237,54.5636037090153,2,0.3603309580066707,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,22,8,1,2,0.2468589170021005,None,1,8,22,13,54.574053959018784,,54.5642511670012,54.574053959018784,54.574053959018784,55.06460725000943,55.06460725000943,55.16108908399474,55.16108908399474,55.647269500012044,55.647269500012044,55.66098495901679,55.91474016700522,2,0.2468589170021005,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,23,9,1,2,1.9545720409951173,None,1,9,23,2,55.92483745899517,,55.91522187500959,55.92483745899517,55.92483745899517,56.413994000002276,56.413994000002276,56.511325458996,56.511325458996,56.99738462502137,56.99738462502137,57.01109195899335,58.979791749996366,2,1.9545720409951173,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,24,10,1,2,0.7028295409982093,None,1,10,24,10,58.99032904201886,,58.98034212499624,58.99032904201886,58.99032904201886,59.481290833995445,59.481290833995445,59.577870542008895,59.577870542008895,60.06575570901623,60.06575570901623,60.07775754202157,60.78274833399337,2,0.7028295409982093,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,25,11,1,1,0.3997773749870248,None,1,11,25,3,60.79353933400125,,60.78318383402075,60.79353933400125,60.79353933400125,61.28144099999918,61.28144099999918,61.382780792017,61.382780792017,61.87776649999432,61.87776649999432,61.87776649999432,62.28227712502121,1,0.3997773749870248,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,26,12,1,2,1.037661583017325,None,1,12,26,11,62.29420500001288,,62.28258712499519,62.29420500001288,62.29420500001288,62.78228595899418,62.78228595899418,62.88439012502204,62.88439012502204,63.381697083998006,63.381697083998006,63.37782970900298,64.41744683400611,2,1.037661583017325,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,27,13,1,2,1.9455396250123158,None,1,13,27,1,64.42723283401574,,64.41809454199392,64.42723283401574,64.42723283401574,64.91429308400257,64.91429308400257,65.01659850002034,65.01659850002034,65.51093704201048,65.51093704201048,65.51393229200039,67.46304941701237,2,1.9455396250123158,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,28,0,2,1,0.9832484160142485,None,2,0,28,2,67.47370666702045,,67.46353241699398,67.47370666702045,67.47370666702045,67.96442691699485,67.96442691699485,68.06137795900577,68.06137795900577,68.54789220899693,68.54789220899693,68.56110204200377,69.54691604201798,1,0.9832484160142485,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,29,1,2,2,0.7559546669945121,None,2,1,29,13,69.55752741699689,,69.54750583399436,69.55752741699689,69.55752741699689,70.0475591669965,70.0475591669965,70.14445095902192,70.14445095902192,70.63147774999379,70.63147774999379,70.64437287501642,71.41460995899979,2,0.7559546669945121,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,30,2,2,1,0.40574737498536706,None,2,2,30,5,71.4245947090094,,71.41515241700108,71.4245947090094,71.4245947090094,71.91570304200286,71.91570304200286,72.01105945900781,72.01105945900781,72.49836662501912,72.49836662501912,72.51152250001905,72.92957216702052,1,0.40574737498536706,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,31,3,2,1,0.605297458008863,None,2,3,31,0,72.9396347500151,,72.93013024999527,72.9396347500151,72.9396347500151,73.43078575000982,73.43078575000982,73.52790600000299,73.52790600000299,74.01458099999581,74.01458099999581,74.02791829200578,74.64683608399355,1,0.605297458008863,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,32,4,2,1,1.1489042909815907,None,2,4,32,6,74.65722158399876,,74.64737375002005,74.65722158399876,74.65722158399876,75.1488667090016,75.1488667090016,75.24458658401272,75.24458658401272,75.73141829200904,75.73141829200904,75.7443459170172,76.89688008400844,1,1.1489042909815907,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,33,5,2,1,0.7898762080003507,None,2,5,33,10,76.90727562500979,,76.89741975002107,76.90727562500979,76.90727562500979,77.3987777089933,77.3987777089933,77.49410224999883,77.49410224999883,77.99495358401327,77.99495358401327,78.01227670902153,78.81344079200062,1,0.7898762080003507,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,34,6,2,1,0.7268798750010319,None,2,6,34,1,78.82430654199561,,78.81407945899991,78.82430654199561,78.82430654199561,79.31516704201931,79.31516704201931,79.41168870902038,79.41168870902038,79.89835954201408,79.89835954201408,79.9113712090184,80.64648633400793,1,0.7268798750010319,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,35,7,2,1,0.16073637499357574,None,2,7,35,3,80.65695175001747,,80.64708362499368,80.65695175001747,80.65695175001747,81.14783525001258,81.14783525001258,81.24459350001416,81.24459350001416,81.73084420899977,81.73084420899977,81.744510834018,81.91302375000669,1,0.16073637499357574,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,36,8,2,1,0.5869541660067625,None,2,8,36,8,81.92332329199417,,81.91357291699387,81.92332329199417,81.92332329199417,82.41514883399941,82.41514883399941,82.51115166701493,82.51115166701493,82.99818895899807,82.99818895899807,83.01106849999633,83.6004460840195,1,0.5869541660067625,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,37,9,2,2,0.5420677080110181,None,2,9,37,7,83.61048220901284,,83.6009881250211,83.61048220901284,83.61048220901284,84.09838058400783,84.09838058400783,84.20019445900107,84.20019445900107,84.69797750000726,84.69797750000726,84.69797750000726,85.24718204201781,2,0.5420677080110181,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,38,10,2,1,0.5036058749828953,None,2,10,38,9,85.2572340000188,,85.24770141701447,85.2572340000188,85.2572340000188,85.74810479200096,85.74810479200096,85.84460087501793,85.84460087501793,86.33085016699624,86.33085016699624,86.34433325001737,86.86350745899836,1,0.5036058749828953,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,39,11,2,2,0.949498833011603,None,2,11,39,12,86.87377495900728,,86.86408420899534,86.87377495900728,86.87377495900728,87.3641760419996,87.3641760419996,87.46113850001711,87.46113850001711,87.94731575000333,87.94731575000333,87.9608794170199,88.91353062499547,2,0.949498833011603,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,40,12,2,2,1.3800231250061188,None,2,12,40,11,88.92363604201819,,88.91390300000785,88.92363604201819,88.92363604201819,89.41413183399709,89.41413183399709,89.51101270900108,89.51101270900108,89.9981854170037,89.9981854170037,90.01095766702201,91.39654858401627,2,1.3800231250061188,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,41,13,2,1,1.5555524580122437,None,2,13,41,4,91.40713254199363,,91.39706375001697,91.40713254199363,91.40713254199363,91.8978667500196,91.8978667500196,91.99449379200814,91.99449379200814,92.4808136250067,92.4808136250067,92.49426287499955,94.06312525001704,1,1.5555524580122437,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,42,0,3,1,0.44595841597765684,None,3,0,42,1,94.07361295900773,,94.06369645899395,94.07361295900773,94.07361295900773,94.56496258400148,94.56496258400148,94.66127266699914,94.66127266699914,95.14721920900047,95.14721920900047,95.16094212501775,95.6136217089952,1,0.44595841597765684,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,43,1,3,2,7.060696916974848,None,3,1,43,6,95.62353370900382,,95.61397508400842,95.62353370900382,95.62353370900382,96.11428599999635,96.11428599999635,96.21096266701352,96.21096266701352,96.69866066699615,96.69866066699615,96.71104041699436,103.78078287499375,2,7.060696916974848,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,44,2,3,1,0.4142774580104742,None,3,2,44,2,103.79164820900769,,103.78141725002206,103.79164820900769,103.79164820900769,104.28211395899416,104.28211395899416,104.3778807920171,104.3778807920171,104.86622504200204,104.86622504200204,104.87803912500385,105.29641025001183,1,0.4142774580104742,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,45,3,3,2,0.31102095800451934,None,3,3,45,12,105.30663570901379,,105.29697041699546,105.30663570901379,105.30663570901379,105.79968483399716,105.79968483399716,105.89449200002127,105.89449200002127,106.38246583400178,106.38246583400178,106.39431274999515,106.71343820900074,2,0.31102095800451934,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,46,4,3,1,0.11120558300171979,None,3,4,46,3,106.72367525001755,,106.71399449999444,106.72367525001755,106.72367525001755,107.21516283400706,107.21516283400706,107.31085408400395,107.31085408400395,107.79881050001131,107.79881050001131,107.81105816701893,107.92964262500755,1,0.11120558300171979,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,47,5,3,2,0.7795733749808278,None,3,5,47,9,107.93973062501755,,107.93013237501145,107.93973062501755,107.93973062501755,108.43085029200302,108.43085029200302,108.52759899999364,108.52759899999364,109.0155280000181,109.0155280000181,109.02775695899618,109.81388299999526,2,0.7795733749808278,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,48,6,3,2,0.3450075000000652,None,3,6,48,10,109.82390320900595,,109.81436837499496,109.82390320900595,109.82390320900595,110.31415729201399,110.31415729201399,110.41101300000446,110.41101300000446,110.91204133399879,110.91204133399879,110.92810687501333,111.27980366701377,2,0.3450075000000652,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,49,7,3,2,0.27333162500872277,None,3,7,49,13,111.29000791700673,,111.28022941699601,111.29000791700673,111.29000791700673,111.78114925001864,111.78114925001864,111.87767433401314,111.87767433401314,112.3645136670093,112.3645136670093,112.37781200002064,112.66369716700865,2,0.27333162500872277,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,50,8,3,1,0.36111216599238105,None,3,8,50,8,112.67403191700578,,112.6642660840007,112.67403191700578,112.67403191700578,113.16449262501555,113.16449262501555,113.26074887500727,113.26074887500727,113.74842529199668,113.74842529199668,113.76115062501049,114.1298617090215,1,0.36111216599238105,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,51,9,3,1,0.27766191598493606,None,3,9,51,5,114.1399349590065,,114.130424959003,114.1399349590065,114.1399349590065,114.63138112501474,114.63138112501474,114.72754766701837,114.72754766701837,115.21403637502226,115.21403637502226,115.22752829201636,115.51377725001657,1,0.27766191598493606,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,52,10,3,2,0.3689364170131739,None,3,10,52,7,115.5273882500187,,115.5141995419981,115.5273882500187,115.5273882500187,116.0146237089939,116.0146237089939,116.11110300000291,116.11110300000291,116.59764558399911,116.59764558399911,116.61105812501046,116.98288241701084,2,0.3689364170131739,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,53,11,3,1,0.49951420800061896,None,3,11,53,0,116.99341858399566,,116.9832927499956,116.99341858399566,116.99341858399566,117.48118537501432,117.48118537501432,117.58285491701099,117.58285491701099,118.08147854200797,118.08147854200797,118.08147854200797,118.5843401250022,1,0.49951420800061896,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,54,12,3,1,0.5528144159761723,None,3,12,54,4,118.59395574999508,,118.58489604201168,118.59395574999508,118.59395574999508,119.08122329201433,119.08122329201433,119.1834474170173,119.1834474170173,119.68126320900046,119.68126320900046,119.68126320900046,120.24629208401893,1,0.5528144159761723,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,55,13,3,2,0.2966879580053501,None,3,13,55,11,120.25661670899717,,120.24681500002043,120.25661670899717,120.25661670899717,120.74759391701082,120.74759391701082,120.84364725000341,120.84364725000341,121.33083891699789,121.33083891699789,121.34425799999735,121.64637533400673,2,0.2966879580053501,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,56,0,4,2,0.28030566600500606,None,4,0,56,12,121.65657954200287,,121.6469312919944,121.65657954200287,121.65657954200287,122.14818449999439,122.14818449999439,122.24439350000466,122.24439350000466,122.7309543750016,122.7309543750016,122.74459025001852,123.03018324999721,2,0.28030566600500606,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,57,1,4,1,0.38903062499593943,None,4,1,57,9,123.04030258400599,,123.03064333400107,123.04030258400599,123.04030258400599,123.53084237501025,123.53084237501025,123.62772275001043,123.62772275001043,124.11543716699816,124.11543716699816,124.12783645899617,124.5304306250182,1,0.38903062499593943,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,58,2,4,1,0.43175112499739043,None,4,2,58,7,124.54058141700807,,124.53095383400796,124.54058141700807,124.54058141700807,125.03127262499765,125.03127262499765,125.12801254200167,125.12801254200167,125.62840866702027,125.62840866702027,125.64503250000416,126.07951779200812,1,0.43175112499739043,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,59,3,4,1,0.41000495801563375,None,4,3,59,6,126.08978529201704,,126.07997945899842,126.08978529201704,126.08978529201704,126.5816087500134,126.5816087500134,126.67766362501425,126.67766362501425,127.16474491701229,127.16474491701229,127.17779329200857,127.59638741699746,1,0.41000495801563375,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,60,4,4,2,0.29340216700802557,None,4,4,60,13,127.60645562500576,,127.59699012502097,127.60645562500576,127.60645562500576,128.0982494589989,128.0982494589989,128.19425858400064,128.19425858400064,128.68106225001975,128.68106225001975,128.69447220899747,128.99674104200676,2,0.29340216700802557,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,61,5,4,1,0.8523489579965826,None,4,5,61,2,129.0070499170106,,128.9972850420163,129.0070499170106,129.0070499170106,129.49753058401984,129.49753058401984,129.59443475000444,129.59443475000444,130.0814300000202,130.0814300000202,130.09433804202126,130.95076500001596,1,0.8523489579965826,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,62,6,4,1,0.07507983298273757,None,4,6,62,4,130.97871020901948,,130.95131533400854,130.97871020901948,130.97871020901948,131.46472270900267,131.46472270900267,131.54932012502104,131.54932012502104,132.04871641701902,132.04871641701902,132.04871641701902,132.12999975000275,1,0.07507983298273757,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,63,7,4,1,0.3917677910067141,None,4,7,63,8,132.13981170899933,,132.1303234170191,132.13981170899933,132.13981170899933,132.63056508402224,132.63056508402224,132.7276812090131,132.7276812090131,133.2144998339936,133.2144998339936,133.2278410840081,133.62947975000134,1,0.3917677910067141,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,64,8,4,1,0.6358422909979708,None,4,8,64,0,133.6398561670212,,133.6299949999957,133.6398561670212,133.6398561670212,134.1312231250049,134.1312231250049,134.2276804590074,134.2276804590074,134.7140915839991,134.7140915839991,134.7277121670195,135.36607725001522,1,0.6358422909979708,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,65,9,4,1,0.6163373749877792,None,4,9,65,5,135.3766757500125,,135.3665455839946,135.3766757500125,135.3766757500125,135.86488058400573,135.86488058400573,135.9657060840109,135.9657060840109,136.46117662501638,136.46117662501638,136.46117662501638,137.08108420899953,1,0.6163373749877792,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
